id_known,id_unknown,is_max,proximity,average_dist_normalized,sorted_rank,num_atoms,cosine,matched,shifted,unshifted,weight,delta,peaks,shifted_annotated_ratio,shifted_annotated_ambiguity,shifted_annotated_entropy
CCMSLIB00010117919,CCMSLIB00010104003,0.0,0.0,0.0,0.0,9,0.0,0,0,0,121.051,45.98799999999999,1,0.0,-1.0,0.0
CCMSLIB00010105484,CCMSLIB00010119235,0.1428571428571428,1.0,0.8188873599114634,0.7619047619047619,22,0.8041570851642332,4,2,2,294.112,58.04199999999997,5,1.0,1.0,0.0
CCMSLIB00010120291,CCMSLIB00010117455,0.2,1.0,0.7445369967660571,1.0,15,0.9998633429677148,3,0,3,210.076,28.03100000000001,4,0.0,-1.0,0.0
CCMSLIB00010116058,CCMSLIB00010116681,0.1666666666666666,1.0,0.8837554717799172,0.9615384615384616,27,0.6762322154685514,13,7,6,367.154,30.011000000000024,35,0.5714285714285714,1.75,0.0594126154765667
CCMSLIB00010103936,CCMSLIB00010105875,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010112194,CCMSLIB00010103074,0.1,1.0,0.553505811547162,0.8181818181818182,12,0.9999202579404212,1,1,0,161.107,15.995000000000005,1,1.0,2.0,0.6931471805599453
CCMSLIB00010106448,CCMSLIB00010108530,0.0,0.4545454545454545,0.6566747893283195,0.9411764705882352,18,0.8833090891671249,6,4,2,241.086,14.015999999999991,16,1.0,3.5,0.1025869888425238
CCMSLIB00010117872,CCMSLIB00010115812,0.0,0.9090909090909092,0.6943609907079906,0.5789473684210527,20,0.3673918557528876,7,3,4,271.06,14.01600000000002,18,1.0,6.666666666666667,0.2535271524348266
CCMSLIB00010115559,CCMSLIB00010103630,0.0,0.8,0.452434406444717,0.2,21,0.6020092220125041,2,2,0,283.096,30.011000000000024,14,1.0,6.0,0.1172422729628844
CCMSLIB00010103409,CCMSLIB00010125085,0.0,0.6153846153846154,0.30085631060433,0.4444444444444444,28,0.8695873597242686,6,6,0,370.144,14.014999999999986,6,0.5,1.6666666666666667,0.8086717106532695
CCMSLIB00010121736,CCMSLIB00010104105,0.0,0.7,0.7704841232119188,0.7647058823529411,18,0.8744074197473642,5,3,2,241.086,30.00999999999999,39,1.0,6.333333333333333,0.2998757054263672
CCMSLIB00010126640,CCMSLIB00010126700,0.1111111111111111,1.0,0.4844973339745539,0.7777777777777778,10,0.853488847510105,1,1,0,138.091,15.995000000000005,5,1.0,1.0,0.0
CCMSLIB00010126991,CCMSLIB00010105472,0.5,1.0,0.54104255061508,0.9090909090909092,12,0.9772034789705544,1,0,1,161.107,14.015999999999991,1,0.0,-1.0,0.0
CCMSLIB00010105118,CCMSLIB00010115619,0.0,0.8571428571428571,0.5837857159968683,0.1666666666666666,13,0.9988363670873732,1,1,0,174.055,15.995000000000005,2,1.0,6.0,0.4558038919848864
CCMSLIB00010117921,CCMSLIB00010119517,0.5,1.0,0.5334741959378347,0.875,9,0.7442056526218255,2,1,1,121.051,14.016000000000004,2,1.0,5.0,0.8167727434921271
CCMSLIB00010103207,CCMSLIB00010126995,0.0,0.0,0.0,0.0,6,0.0,0,0,0,89.1073,43.98970000000001,1,0.0,-1.0,0.0
CCMSLIB00010104962,CCMSLIB00010109199,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,30.011000000000024,0,0.0,-1.0,-1.0
CCMSLIB00010112194,CCMSLIB00010110547,0.1,1.0,0.4172601035519835,0.1818181818181818,12,0.9243301933386232,1,1,0,161.107,43.99000000000001,1,1.0,2.0,0.6931471805599453
CCMSLIB00010108890,CCMSLIB00010117936,0.0,0.0,0.0,0.0,20,0.0,0,0,0,271.06,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010124936,CCMSLIB00010124895,0.125,1.0,0.8223601125460971,0.8235294117647058,35,0.9727965164497264,15,6,9,478.197,33.96100000000001,21,0.6666666666666666,2.25,0.0632671335040442
CCMSLIB00010126528,CCMSLIB00010102933,0.0,0.75,0.5262855320223885,0.4285714285714285,8,0.9880447623013378,2,2,0,118.086,14.016000000000004,5,1.0,3.0,0.3243720864865315
CCMSLIB00010126672,CCMSLIB00010126548,0.25,1.0,0.7600475274566797,0.7142857142857143,8,0.988749819337176,1,1,0,118.086,14.016000000000004,3,1.0,2.0,0.2310490601866484
CCMSLIB00010116287,CCMSLIB00010104476,0.0,0.9166666666666666,0.6225444264396315,0.0526315789473684,20,0.3888623134495791,2,2,0,269.081,15.995000000000005,17,0.5,9.0,0.0554273108971216
CCMSLIB00010115095,CCMSLIB00010115018,0.0,0.0,0.0,0.0,14,0.0,0,0,0,183.092,30.00999999999999,0,0.0,-1.0,-1.0
CCMSLIB00010105867,CCMSLIB00010120483,0.3333333333333333,1.0,0.8200344964163591,0.9411764705882352,18,0.1484162498368521,12,6,6,247.133,15.994999999999976,17,0.6666666666666666,1.25,0.0815467271246994
CCMSLIB00010117542,CCMSLIB00010116064,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,30.011000000000024,8,0.0,-1.0,0.0
CCMSLIB00010115833,CCMSLIB00010115019,0.0,0.0,0.0,0.0,15,0.0,0,0,0,199.087,14.015000000000017,1,0.0,-1.0,0.0
CCMSLIB00010118468,CCMSLIB00010110781,0.0,0.0,0.0,0.0,22,0.0,0,0,0,303.05,146.058,24,0.0,-1.0,0.0
CCMSLIB00010111055,CCMSLIB00010122991,0.0,0.4615384615384615,0.2681831539093781,0.0,26,0.8620296238991677,5,3,2,354.125,28.03100000000001,6,0.6666666666666666,4.0,0.7320804051226588
CCMSLIB00010106581,CCMSLIB00010108181,0.0,0.0,0.0,0.0,9,0.0,0,0,0,121.051,14.016000000000004,1,0.0,-1.0,0.0
CCMSLIB00010123772,CCMSLIB00010122064,0.0909090909090909,1.0,0.6853728783571553,1.0,29,0.4630126425465958,5,0,5,401.123,14.01600000000002,7,0.0,-1.0,0.0
CCMSLIB00010103936,CCMSLIB00010106612,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010106029,CCMSLIB00010118467,0.0,0.0,0.0,0.0,21,0.0,0,0,0,287.055,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010126503,CCMSLIB00010120298,1.0,1.0,0.532669256998237,1.0,16,0.939698597740592,5,0,5,245.095,14.015999999999991,9,0.0,-1.0,0.0
CCMSLIB00010117474,CCMSLIB00010107709,0.0,0.0,0.0,0.0,20,0.0,0,0,0,271.06,14.01600000000002,10,0.0,-1.0,0.0
CCMSLIB00010106448,CCMSLIB00010117447,0.125,1.0,0.8233082180310343,0.5882352941176471,18,0.669429620060228,2,1,1,241.086,15.995000000000005,16,1.0,2.0,0.0433216987849965
CCMSLIB00010120435,CCMSLIB00010104924,0.0,0.9,0.7229763728777144,0.65,21,0.8603392534841289,8,4,4,289.071,14.014999999999986,19,1.0,5.25,1.0438989541808366
CCMSLIB00010108349,CCMSLIB00010111074,0.0,0.75,0.5782038628584337,0.6363636363636364,12,0.991931275001608,2,2,0,165.055,15.995000000000005,3,1.0,4.0,0.6851053911320077
CCMSLIB00010118467,CCMSLIB00010121341,0.5,1.0,0.6918683286635807,0.9523809523809524,22,0.5793629547305751,10,1,9,303.05,14.015999999999964,25,1.0,4.0,0.2301665392851688
CCMSLIB00010103080,CCMSLIB00010102886,0.0,0.0,0.0,0.0,6,0.0,0,0,0,90.055,43.006,5,0.0,-1.0,0.0
CCMSLIB00010117212,CCMSLIB00010107710,0.0,0.0,0.0,0.0,19,0.0,0,0,0,255.065,30.011000000000024,9,0.0,-1.0,0.0
CCMSLIB00010104042,CCMSLIB00010115732,0.0,0.7692307692307693,0.7281304936692854,0.16,26,0.0504688412496097,3,0,3,358.201,12.0,9,0.0,-1.0,0.0
CCMSLIB00010105972,CCMSLIB00010125112,0.0,0.0,0.0,0.0,20,0.0,0,0,0,269.081,30.00999999999999,0,0.0,-1.0,-1.0
CCMSLIB00010107502,CCMSLIB00010105611,0.1,1.0,0.4366849284352593,0.9032258064516128,32,0.9994854253688809,7,0,7,436.223,17.990999999999985,8,0.0,-1.0,0.0
CCMSLIB00010120397,CCMSLIB00010124321,1.0,1.0,0.6387375730573643,1.0,13,0.1845309766947089,6,4,2,181.072,58.005,11,0.75,2.6666666666666665,0.3292100806662377
CCMSLIB00010102887,CCMSLIB00010113206,0.0,0.5714285714285714,0.5565834543290572,0.4545454545454545,12,0.9961227529103128,5,5,0,166.086,17.990999999999985,7,1.0,1.6,0.2101776970739413
CCMSLIB00010119979,CCMSLIB00010108304,0.0,0.8461538461538461,0.3963122128341332,0.3181818181818182,23,0.7368269439468648,4,0,4,346.041,14.01600000000002,9,0.0,-1.0,0.0
CCMSLIB00010113431,CCMSLIB00010126595,0.0,0.8,0.5065396788942415,0.5,9,0.2845392872867625,3,2,1,132.066,42.04599999999999,9,0.5,7.0,0.2056313625014288
CCMSLIB00010118467,CCMSLIB00010124059,0.0,0.4,0.4129739389899968,0.5714285714285714,22,0.0922066332687243,8,0,8,303.05,146.058,25,0.0,-1.0,0.0
CCMSLIB00010108593,CCMSLIB00010124532,0.0,0.5714285714285714,0.5565834543290572,0.4545454545454545,12,0.9564174661043406,5,5,0,166.086,17.990999999999985,5,1.0,1.6,0.2942487759035178
CCMSLIB00010115310,CCMSLIB00010120093,0.1428571428571428,1.0,0.8343449579931539,1.0,22,0.9979253731223792,9,2,7,299.128,33.96100000000001,11,1.0,1.0,0.0
CCMSLIB00010107536,CCMSLIB00010117370,0.0,0.0,0.0,0.0,20,0.0,0,0,0,271.06,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010107280,CCMSLIB00010108324,0.125,1.0,0.8288014514568982,0.7916666666666666,25,0.9998228994528094,2,2,0,354.102,14.01600000000002,3,1.0,1.0,0.0
CCMSLIB00010108837,CCMSLIB00010103133,0.125,1.0,0.6642819071499068,0.7058823529411765,18,0.999917762218294,1,0,1,252.109,15.994999999999976,1,0.0,-1.0,0.0
CCMSLIB00010107130,CCMSLIB00010124980,0.0,0.9,0.6023962025358967,0.4285714285714285,22,0.3736024369947124,2,2,0,303.05,15.995000000000005,2,1.0,56.0,3.086292188012359
CCMSLIB00010117472,CCMSLIB00010119046,0.0,0.3,0.0357684587849691,0.3684210526315789,20,0.0076689806013989,1,1,0,271.06,14.01600000000002,10,1.0,4.0,0.5538401927790385
CCMSLIB00010121887,CCMSLIB00010123071,0.0,0.75,0.6295045365099172,0.4285714285714285,15,0.827572268645575,12,10,2,205.097,17.990999999999985,16,0.9,1.4444444444444444,0.1662076686068447
CCMSLIB00010107130,CCMSLIB00010110001,0.0,0.0,0.0,0.0,22,0.0,0,0,0,303.05,14.015999999999964,2,0.0,-1.0,0.0
CCMSLIB00010120335,CCMSLIB00010105013,0.0833333333333333,1.0,0.7109527361885435,0.92,26,0.8451086691647626,2,0,2,368.118,14.014999999999986,5,0.0,-1.0,0.0
CCMSLIB00010118809,CCMSLIB00010124464,0.5,1.0,0.909365392913603,1.0,11,0.9569796742762232,3,0,3,146.06,15.995000000000005,3,0.0,-1.0,0.0
CCMSLIB00010109600,CCMSLIB00010108467,0.0,0.4,0.317037540733865,0.85,21,0.1031803435710329,2,0,2,287.055,14.01600000000002,5,0.0,-1.0,0.0
CCMSLIB00010107989,CCMSLIB00010126034,0.0,0.5555555555555556,0.3831450938176629,0.0555555555555555,19,0.8297561414948166,2,1,1,255.065,15.995000000000005,2,1.0,5.0,3.028552501541653
CCMSLIB00010108519,CCMSLIB00010109829,0.0,0.5714285714285714,0.417459922053196,0.75,13,0.4688113598554723,3,2,1,179.034,14.01600000000002,18,1.0,9.0,0.2440170187223667
CCMSLIB00010105818,CCMSLIB00010120559,0.1428571428571428,1.0,0.8360761132886586,1.0,21,0.6919096595903023,6,3,3,293.073,33.96100000000001,7,0.6666666666666666,1.0,0.0
CCMSLIB00010108837,CCMSLIB00010119651,0.125,1.0,0.6642819071499068,0.7058823529411765,18,0.9976523384546164,1,0,1,252.109,45.98799999999997,1,0.0,-1.0,0.0
CCMSLIB00010102898,CCMSLIB00010102886,0.3333333333333333,1.0,0.8525338878309623,0.8571428571428571,8,0.0360518725090233,1,0,1,120.066,12.995000000000005,7,0.0,-1.0,0.0
CCMSLIB00010117872,CCMSLIB00010104477,0.0,0.3636363636363636,0.2980051375857175,0.0526315789473684,20,0.2658442741130009,2,1,1,271.06,14.01600000000002,18,1.0,16.0,0.1571312381591086
CCMSLIB00010117784,CCMSLIB00010107927,0.0,0.9090909090909092,0.8395528581302518,0.8823529411764706,18,0.8503695994624575,5,3,2,241.086,30.00999999999999,28,1.0,8.333333333333334,0.2780301666892227
CCMSLIB00010103687,CCMSLIB00010115730,0.0,0.8,0.5358771218498719,0.5555555555555556,19,0.7312952716202459,2,2,0,253.086,30.00999999999999,3,1.0,6.0,1.0092287275334242
CCMSLIB00010126748,CCMSLIB00010102168,0.1,1.0,0.6553030802669345,0.5,19,0.9660709066504752,1,1,0,268.104,80.02600000000001,2,1.0,1.0,0.0
CCMSLIB00010103207,CCMSLIB00010103075,0.5,1.0,0.5,0.8,6,0.9261786127620242,1,0,1,89.1073,42.0217,1,0.0,-1.0,0.0
CCMSLIB00010103146,CCMSLIB00010126549,0.0,0.8,0.6539737170314115,0.0,8,0.2237445938780772,2,0,2,112.087,30.01100000000001,3,0.0,-1.0,0.0
CCMSLIB00010115654,CCMSLIB00010103587,0.0,0.9166666666666666,0.7942850287929458,0.8571428571428571,22,0.348751764617633,7,4,3,299.091,30.010999999999967,22,1.0,8.0,0.5387419894348606
CCMSLIB00010110234,CCMSLIB00010115537,0.0,0.5,0.2971031853298449,0.6086956521739131,24,0.0002315004591069,1,0,1,388.054,83.07400000000001,19,0.0,-1.0,0.0
CCMSLIB00010103844,CCMSLIB00010115377,0.0909090909090909,1.0,0.7952517574967634,0.8518518518518519,28,0.6277368438324569,10,9,1,384.144,30.010999999999967,12,0.3333333333333333,1.3333333333333333,0.0577622650466621
CCMSLIB00010119044,CCMSLIB00010121284,0.0,0.8181818181818182,0.7837210134829264,0.55,21,0.9029820527151704,3,2,1,285.076,15.995000000000005,4,1.0,8.5,0.885486721619753
CCMSLIB00010103797,CCMSLIB00010105263,0.1428571428571428,1.0,0.8145240480924782,0.85,21,0.9079040951630551,3,1,2,286.144,43.99000000000001,3,1.0,1.0,0.0
CCMSLIB00010126816,CCMSLIB00010126869,0.0,0.0,0.0,0.0,9,0.0,0,0,0,132.066,43.005,11,0.0,-1.0,0.0
CCMSLIB00010117212,CCMSLIB00010118870,1.0,1.0,0.6775281971543696,1.0,19,0.713665862115722,4,1,3,255.065,15.995000000000005,9,1.0,12.0,0.1684027398547626
CCMSLIB00010103062,CCMSLIB00010114554,0.0,0.4,0.223130327496029,0.625,9,0.6766370494905909,1,0,1,132.102,57.02099999999999,1,0.0,-1.0,0.0
CCMSLIB00010115022,CCMSLIB00010115559,0.0,0.9,0.5979744300997538,0.5555555555555556,19,0.1495532071288109,3,2,1,253.086,30.00999999999999,3,1.0,6.0,1.0092287275334242
CCMSLIB00010125861,CCMSLIB00010106371,0.0,0.2857142857142857,0.185834540452418,0.0,13,0.1200674249365463,3,1,2,183.065,14.015999999999991,22,1.0,2.0,0.0630133800509041
CCMSLIB00010104036,CCMSLIB00010104087,0.0,0.7272727272727273,0.8032273647338354,0.8823529411764706,18,0.9462456952237271,6,3,3,237.127,14.015999999999991,8,0.6666666666666666,1.5,0.5198603854199589
CCMSLIB00010119857,CCMSLIB00010108237,0.0,0.5714285714285714,0.3905366420470723,0.0833333333333333,13,0.645914328412218,4,3,1,179.034,14.01600000000002,24,1.0,9.0,0.2639282310841849
CCMSLIB00010117212,CCMSLIB00010110926,0.0,0.0,0.0,0.0,19,0.0,0,0,0,255.065,15.995000000000005,9,0.0,-1.0,0.0
CCMSLIB00010126502,CCMSLIB00010125137,0.125,1.0,0.6552417792524886,0.9090909090909092,12,0.9738830095709078,2,2,0,166.086,17.990999999999985,7,1.0,1.0,0.0
CCMSLIB00010115269,CCMSLIB00010104913,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,30.011000000000024,7,0.0,-1.0,0.0
CCMSLIB00010120300,CCMSLIB00010104335,0.0,0.9,0.5432772860654674,0.3684210526315789,20,0.3777647030332782,1,1,0,269.081,15.995000000000005,6,1.0,9.0,0.1570440475418446
CCMSLIB00010112169,CCMSLIB00010124827,0.1428571428571428,1.0,0.8493829479335915,0.8387096774193549,32,0.8111289526710529,4,2,2,454.142,33.96100000000001,8,1.0,2.5,0.1675539804470565
CCMSLIB00010106203,CCMSLIB00010119874,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010105246,CCMSLIB00010108339,0.0,0.8,0.7422883677362884,0.5882352941176471,18,0.9896519401097786,3,3,0,241.086,15.995000000000005,3,1.0,5.666666666666667,1.0428333181511784
CCMSLIB00010120939,CCMSLIB00010123068,0.0,0.8,0.411943176867675,0.5,21,0.9432369460322304,15,12,3,287.055,15.995000000000005,19,0.9166666666666666,13.727272727272728,2.285339280671228
CCMSLIB00010122629,CCMSLIB00010119853,0.0,0.5,0.2803255851571571,0.2857142857142857,15,0.8243559703260352,18,16,2,433.874,92.02699999999992,29,0.6875,3.636363636363636,0.7054595583708809
CCMSLIB00010103688,CCMSLIB00010104415,0.0,0.9,0.4413752392893547,0.5,19,0.7779721958310168,1,1,0,253.086,15.995000000000005,2,1.0,10.0,0.4741223204602184
CCMSLIB00010116822,CCMSLIB00010117744,0.1428571428571428,1.0,0.8166625206639557,0.7619047619047619,22,0.7653793328153844,7,2,5,294.112,86.03699999999998,9,1.0,1.0,0.0
CCMSLIB00010126696,CCMSLIB00010103379,0.0,0.0,0.0,0.0,6,0.0,0,0,0,90.055,43.042,2,0.0,-1.0,0.0
CCMSLIB00010106204,CCMSLIB00010119324,0.0,0.0,0.0,0.0,18,0.0,0,0,0,239.07,15.995000000000005,0,0.0,-1.0,-1.0
CCMSLIB00010102911,CCMSLIB00010126976,0.0,0.75,0.5051923473052399,0.3333333333333333,7,0.8936955220099787,3,3,0,106.05,14.016000000000004,6,1.0,2.0,0.404712272920478
CCMSLIB00010126672,CCMSLIB00010109481,0.25,1.0,0.7600475274566797,0.7142857142857143,8,0.9908213278646616,1,1,0,118.086,14.016000000000004,3,1.0,2.0,0.2310490601866484
CCMSLIB00010118616,CCMSLIB00010120400,0.125,1.0,0.803106854885651,0.8333333333333334,25,0.9958677169019644,4,2,2,354.102,33.96100000000001,4,1.0,1.0,0.0
CCMSLIB00010126943,CCMSLIB00010113622,0.1111111111111111,1.0,0.5393479401099497,0.8181818181818182,12,0.7521907300319075,1,1,0,166.086,44.98499999999999,7,1.0,1.0,0.0
CCMSLIB00010120010,CCMSLIB00010105501,0.1666666666666666,1.0,0.8624105874011444,0.9545454545454546,23,0.0471381731292402,5,2,3,313.107,30.010999999999967,26,0.5,2.0,0.0533190138892265
CCMSLIB00010110942,CCMSLIB00010122109,0.0,0.4,0.270417758988444,0.4705882352941176,18,0.909582042841058,7,5,2,241.086,14.015999999999991,10,1.0,3.4,1.204165319646243
CCMSLIB00010125637,CCMSLIB00010125790,0.0,0.5,0.538627615919134,0.3636363636363636,12,0.3007507619174783,8,5,3,169.05,30.00999999999999,15,0.8,4.25,0.4699761920361708
CCMSLIB00010104322,CCMSLIB00010114923,0.0,0.75,0.7713359363569904,0.6666666666666666,22,0.4184450136645798,5,2,3,299.091,30.010999999999967,5,1.0,7.0,0.6901917341234286
CCMSLIB00010119769,CCMSLIB00010122238,0.2,1.0,0.5647902020296651,0.5555555555555556,10,0.9975486036213512,2,0,2,138.055,58.005,4,0.0,-1.0,0.0
CCMSLIB00010109938,CCMSLIB00010107353,0.0,0.5,0.3515856780703181,0.1666666666666666,19,0.8551403563674282,1,0,1,255.065,15.995000000000005,2,0.0,-1.0,0.0
CCMSLIB00010103725,CCMSLIB00010103863,0.0,0.0,0.0,0.0,25,0.0,0,0,0,340.154,13.980000000000018,6,0.0,-1.0,0.0
CCMSLIB00010118972,CCMSLIB00010119751,0.0,0.6666666666666666,0.7108486953127603,0.7916666666666666,25,0.3960228634541363,39,16,23,347.222,15.995000000000005,53,0.1875,9.0,0.051737580345864
CCMSLIB00010102098,CCMSLIB00010102252,0.1428571428571428,1.0,0.4671730950200549,1.0,10,0.9981529246645168,2,2,0,138.055,14.015999999999991,6,1.0,1.0,0.0
CCMSLIB00010110781,CCMSLIB00010122417,0.0,0.4166666666666667,0.2306851689035065,0.0,32,0.9929954404185276,5,0,5,449.108,162.05299999999994,8,0.0,-1.0,0.0
CCMSLIB00010126570,CCMSLIB00010126629,0.1666666666666666,1.0,0.7618503882006813,0.7142857142857143,15,0.6328195468438635,10,8,2,209.092,15.994999999999976,18,1.0,1.25,0.0770163533955494
CCMSLIB00010108415,CCMSLIB00010107006,0.0,0.6666666666666666,0.7000963816947737,0.96,26,0.8456179759592483,35,1,34,363.217,70.041,48,0.0,-1.0,0.0
CCMSLIB00010123365,CCMSLIB00010111064,0.0,0.0,0.3063447923963935,0.56,26,0.9154290414044268,11,1,10,398.019,14.01600000000002,21,1.0,16.0,0.1016887137230729
CCMSLIB00010103040,CCMSLIB00010103316,0.3333333333333333,1.0,0.2447484254163145,0.8947368421052632,20,0.3554490824317129,3,1,2,285.083,79.96599999999995,9,1.0,2.0,0.6546390038621706
CCMSLIB00010103062,CCMSLIB00010125882,0.0,0.4,0.223130327496029,0.625,9,0.9170548942233387,1,0,1,132.102,57.02099999999999,1,0.0,-1.0,0.0
CCMSLIB00010103311,CCMSLIB00010126526,0.0,0.0,0.0,0.0,5,0.0,0,0,0,76.0393,30.0107,8,0.0,-1.0,0.0
CCMSLIB00010108351,CCMSLIB00010111075,0.0,0.75,0.5766982399908471,0.6363636363636364,12,0.006912580181541,1,1,0,165.055,15.995000000000005,3,1.0,6.0,0.4540563309453593
CCMSLIB00010102026,CCMSLIB00010102225,0.0,0.8,0.2820994744972905,0.0,11,0.9992302831230188,1,1,0,154.05,14.015999999999991,2,1.0,2.0,0.3465735902799726
CCMSLIB00010109385,CCMSLIB00010113970,0.1666666666666666,1.0,0.7907248158598931,0.9761904761904762,43,0.9595742599877872,21,0,21,588.405,44.985000000000014,25,0.0,-1.0,0.0
CCMSLIB00010102206,CCMSLIB00010102132,0.1666666666666666,1.0,0.7925531895849619,1.0,18,0.9876425269286576,2,1,1,247.108,43.99000000000001,4,1.0,1.0,0.0
CCMSLIB00010118616,CCMSLIB00010120757,0.125,1.0,0.8528730154272779,0.75,25,0.98643616422238,4,2,2,354.102,33.96100000000001,4,1.0,1.0,0.0
CCMSLIB00010122737,CCMSLIB00010110421,1.0,1.0,0.7000174455585612,1.0,24,0.8573833740399803,3,0,3,346.097,14.01600000000002,15,0.0,-1.0,0.0
CCMSLIB00010118616,CCMSLIB00010119662,0.125,1.0,0.8288014514568982,0.7916666666666666,25,0.9962808844860032,4,2,2,354.102,14.01600000000002,4,1.0,1.0,0.0
CCMSLIB00010120933,CCMSLIB00010116360,0.0,0.5,0.7336288993836538,0.7619047619047619,22,0.1914845502438266,11,5,6,299.091,30.010999999999967,22,1.0,7.4,0.3661018562407401
CCMSLIB00010105578,CCMSLIB00010117489,0.0,0.8,0.4013004523452563,0.0555555555555555,19,0.9141047394024052,2,2,0,262.107,28.031999999999982,2,1.0,7.5,1.9594435010629645
CCMSLIB00010126528,CCMSLIB00010109479,0.0,0.75,0.5262855320223885,0.4285714285714285,8,0.9910979430080044,2,2,0,118.086,14.016000000000004,5,1.0,3.0,0.3243720864865315
CCMSLIB00010111342,CCMSLIB00010125635,0.0,0.1666666666666666,0.3820904436031719,0.8,11,0.7874105147748325,6,0,6,153.055,15.995000000000005,7,0.0,-1.0,0.0
CCMSLIB00010105547,CCMSLIB00010117029,0.0,0.6,0.362098807086886,0.7083333333333334,25,0.9723579177849268,3,2,1,341.186,14.01600000000002,3,1.0,1.0,0.0
CCMSLIB00010105875,CCMSLIB00010108960,0.0,0.0,0.0,0.0,19,0.0,0,0,0,255.065,14.01600000000002,1,0.0,-1.0,0.0
CCMSLIB00010119931,CCMSLIB00010103339,0.0,0.7142857142857143,0.5674266144095685,0.0,12,0.9335031448838276,2,1,1,166.086,42.011,6,1.0,4.0,0.2452073132529315
CCMSLIB00010125757,CCMSLIB00010107322,0.1,1.0,0.6384620974990874,0.9,11,0.4850913634809154,1,1,0,153.055,15.995000000000005,16,1.0,1.0,0.0
CCMSLIB00010119485,CCMSLIB00010106308,0.125,1.0,0.6671173312329061,0.9473684210526316,20,0.0103302785310199,2,1,1,273.076,14.014999999999986,19,1.0,4.0,0.2914948383047571
CCMSLIB00010121509,CCMSLIB00010105720,0.0,0.5714285714285714,0.734321708201545,0.6363636363636364,12,0.027544013330673,4,4,0,166.086,30.011,6,1.0,1.75,0.2452073132529315
CCMSLIB00010103347,CCMSLIB00010103004,0.5,1.0,0.8217401708962467,1.0,8,0.3391696158398673,2,2,0,118.061,58.006,7,1.0,1.0,0.0
CCMSLIB00010116940,CCMSLIB00010104413,0.0,0.0,0.0,0.0,12,0.0,0,0,0,161.06,76.031,3,0.0,-1.0,0.0
CCMSLIB00010121013,CCMSLIB00010118396,0.0,0.4,0.223130327496029,0.625,9,0.9694197051849368,1,0,1,132.102,42.00999999999999,2,0.0,-1.0,0.0
CCMSLIB00010126689,CCMSLIB00010118321,0.0,0.0,0.4256931116991915,0.9166666666666666,13,0.9936620678257658,2,0,2,177.102,42.011,2,0.0,-1.0,0.0
CCMSLIB00010117370,CCMSLIB00010122829,0.0,0.8,0.8060349635413574,0.85,21,0.8448708366591257,11,6,5,287.055,15.995000000000005,14,0.8333333333333334,21.8,1.3383968729371702
CCMSLIB00010115993,CCMSLIB00010114865,0.125,1.0,0.7790609030630484,0.625,17,0.775026717188601,3,1,2,223.075,15.995000000000005,7,1.0,1.0,0.0
CCMSLIB00010126542,CCMSLIB00010113206,0.0,0.5714285714285714,0.5565834543290572,0.4545454545454545,12,0.998029110840748,5,5,0,166.086,17.990999999999985,5,1.0,1.6,0.2942487759035178
CCMSLIB00010116645,CCMSLIB00010119718,0.1428571428571428,1.0,0.6790205807594599,0.8461538461538461,27,0.99697259713422,9,2,7,367.182,77.90999999999997,12,1.0,2.0,0.1060856947158021
CCMSLIB00010116360,CCMSLIB00010115286,0.0,0.6923076923076923,0.5785296598210206,0.6956521739130435,24,0.7143290138285493,16,4,12,329.102,14.01600000000002,28,1.0,4.5,0.1667166029230911
